485 178 2 0.4238 7.3383809314118285 27.59088546409083 18.260205465691115 0 -1 0
484 178 4 -0.8476 7.956553193751417 27.846293510828875 17.575470747293302 0 -1 0
66 38 2 0.4238 9.266100224630765 28.142940534902824 18.45290737193507 0 -1 0
65 38 2 0.4238 9.976297019764916 29.44438208207107 18.964565359857065 0 -1 0
64 38 4 -0.8476 9.815154183491506 28.51761346478755 19.141669431191726 0 -1 0
903 317 2 0.4238 12.66926226373342 29.258723753495726 17.207484999834875 0 -1 0
901 317 4 -0.8476 13.021999968603463 28.387987438103185 17.390856635887282 0 -1 0
621 223 2 0.4238 14.44859413949716 28.076358503072946 18.098637575827684 0 -1 0
619 223 4 -0.8476 15.046726809262507 28.096610419566908 18.84567093529088 0 -1 0
784 278 4 -0.8476 17.002802248010067 29.450341251923724 18.053575093158205 0 -1 0
785 278 2 0.4238 16.220516549597814 28.948805344849074 18.283188219404106 0 -1 0
126 58 2 0.4238 26.941518613257447 5.216585054438456 19.20557312177285 -1 0 0
119 56 2 0.4238 5.337610327662623 5.92303825336306 19.645509711055272 0 0 0
120 56 2 0.4238 5.0057487944156716 7.270147199300603 19.020714109951925 0 0 0
118 56 4 -0.8476 5.345551873931589 6.864474074946193 19.818332255155525 0 0 0
1059 369 2 0.4238 10.707286200299594 5.769943164022075 20.254924999582023 0 0 0
1057 369 4 -0.8476 11.118786209159367 5.640408865165245 21.109395834227556 0 0 0
1086 378 2 0.4238 18.643309743259064 5.38409636388113 20.12370451353926 0 0 0
1084 378 4 -0.8476 18.473174753043057 6.26142709473487 20.466600558613543 0 0 0
1085 378 2 0.4238 18.00681446593821 6.073360317885644 21.281077613765746 0 0 0
1188 412 2 0.4238 6.7857607654944445 7.821776053514498 20.258748552632312 0 0 0
1186 412 4 -0.8476 7.337530495973356 8.572760874365107 20.040107256139176 0 0 0
1187 412 2 0.4238 7.848719846867483 8.78199172955612 20.821861377170784 0 0 0
698 249 2 0.4238 11.61275687349263 8.952799240521452 20.726591509989905 0 0 0
697 249 4 -0.8476 11.660601216786674 9.566057900298802 19.993203876874944 0 0 0
1139 396 2 0.4238 14.984933055094368 8.951611474337593 20.880564411522 0 0 0
1140 396 2 0.4238 14.944562328143485 9.316818439581784 19.434090184151565 0 0 0
650 233 2 0.4238 16.553219543710753 8.181395496361958 19.39305877683704 0 0 0
651 233 2 0.4238 17.686333441288348 7.230879895029406 19.477055975780935 0 0 0
1138 396 4 -0.8476 15.56209905489047 9.091487752042315 20.12986762198794 0 0 0
1337 462 2 0.4238 6.373844153499868 10.87585349289172 19.256578508751964 0 0 0
1338 462 2 0.4238 7.485496533843734 9.843927347018305 19.052144591549204 0 0 0
699 249 2 0.4238 11.636629036257192 10.402477000051377 20.458027947052646 0 0 0
829 293 4 -0.8476 11.423141979920922 11.66169958081265 21.357242624396008 0 0 0
554 201 2 0.4238 16.61386964700841 10.233742653904452 20.715973618410125 0 0 0
553 201 4 -0.8476 17.38373439646316 10.668627339312447 21.082600715699495 0 0 0
267 105 2 0.4238 8.030278129815885 11.951072801707584 19.516560664211422 0 0 0
266 105 2 0.4238 8.72199224305248 11.927633129341245 20.893187562995678 0 0 0
265 105 4 -0.8476 8.34699607606526 12.50615182404738 20.229165498717318 0 0 0
924 324 2 0.4238 9.699850589262356 13.172232884111152 19.9657471571979 0 0 0
922 324 4 -0.8476 10.583384649155786 13.417151807132198 19.690766896688807 0 0 0
923 324 2 0.4238 11.209343653848089 12.77540890896265 20.02628515377352 0 0 0
917 322 2 0.4238 17.623219006677722 11.867931412707 20.093376731915228 0 0 0
916 322 4 -0.8476 17.63319975639462 12.744823882203823 19.709721450477215 0 0 0
876 308 2 0.4238 18.504417425929226 13.581892624443554 20.793250127636412 0 0 0
1299 449 2 0.4238 7.68321993417249 13.989420572288555 19.913629946909083 0 0 0
1298 449 2 0.4238 7.500785910461664 15.566144081571242 19.738567657499704 0 0 0
1297 449 4 -0.8476 7.249487694094768 14.782756604665998 20.22783769633333 0 0 0
290 113 2 0.4238 11.084310884058109 14.564067183687646 20.6274019834171 0 0 0
392 147 2 0.4238 15.22574555554145 14.219107611669429 19.24492660772814 0 0 0
416 155 2 0.4238 14.754096643662319 15.128205390413052 20.964481511687687 0 0 0
391 147 4 -0.8476 15.773485941215384 14.429513469690162 20.001194841515094 0 0 0
393 147 2 0.4238 16.48111242351604 13.791722498941906 19.907818576428554 0 0 0
1076 375 2 0.4238 16.780457800950547 15.556824516167032 20.568580434512008 0 0 0
139 63 4 -0.8476 7.731835696063372 17.144950441945607 19.509778954514104 0 0 0
822 290 2 0.4238 10.09358006817134 17.616553296161953 20.65340956078037 0 0 0
80 43 2 0.4238 12.50154450008018 17.321512996233345 19.503566549205164 0 0 0
541 197 4 -0.8476 12.83758067185664 17.80412848920692 21.074227959564773 0 0 0
543 197 2 0.4238 12.026064541598894 17.625172894784505 21.54925226314177 0 0 0
542 197 2 0.4238 13.439007089458373 17.096887899511724 21.30731777566494 0 0 0
946 332 4 -0.8476 15.330179548643702 18.490651881478627 19.527265775848758 0 0 0
1075 375 4 -0.8476 17.338339120750515 16.01660806501926 21.1959554057671 0 0 0
947 332 2 0.4238 16.229452681180604 18.173792362494076 19.61176062307846 0 0 0
1342 4 3 1 18.89848371270694 17.645280376354922 20.803076169423367 0 0 0
1072 374 4 -0.8476 21.22360121736394 17.7291560363711 20.130669940141367 0 0 0
1073 374 2 0.4238 21.317572775391234 17.483886000174138 21.05112835469048 0 0 0
1259 436 2 0.4238 6.662872156837379 19.344132936362172 20.66420635998865 0 0 0
1258 436 4 -0.8476 6.954259662073145 19.322666435297617 21.575724651951415 0 0 0
948 332 2 0.4238 15.101225243978321 18.92312170050291 20.349934116560796 0 0 0
742 264 4 -0.8476 19.478803711269258 19.94515967742977 20.894662128523922 0 0 0
743 264 2 0.4238 20.265448109276917 20.403816948668666 20.59961043251265 0 0 0
1074 374 2 0.4238 21.56016731850637 18.617874696157955 20.245268849760343 0 0 0
1132 394 4 -0.8476 21.786874986332705 20.090412531848486 19.741767983577137 0 0 0
1196 415 2 0.4238 4.87068110464808 21.235694541637592 20.4662555796052 0 0 0
1197 415 2 0.4238 5.862429857434958 21.95142865761512 19.707688630896307 0 0 0
1195 415 4 -0.8476 5.141311245888793 21.34097536814794 19.554166500307538 0 0 0
1248 432 2 0.4238 7.222830734528197 21.961117744409414 21.46162671810295 0 0 0
805 285 4 -0.8476 7.02613185861021 22.960013637255084 20.15435173014186 0 0 0
327 125 2 0.4238 10.29422427457142 22.871653164062387 19.400505923974947 0 0 0
1015 355 4 -0.8476 9.422342255802448 23.76061609838664 20.310938281215215 0 0 0
1016 355 2 0.4238 8.824329269711923 24.436344212636296 19.991558310875597 0 0 0
309 119 2 0.4238 12.235157005663941 22.278686964722077 19.74597221249149 0 0 0
307 119 4 -0.8476 13.125246341497723 21.927788487517205 19.7749955210311 0 0 0
308 119 2 0.4238 13.473238824573816 22.191185060696963 20.626908547627334 0 0 0
522 190 2 0.4238 15.913527021423405 21.695437909030115 19.303628762996443 0 0 0
714 254 2 0.4238 15.431266263856575 21.864062991260028 21.319702320699776 0 0 0
454 168 4 -0.8476 16.831004312368492 22.024289490793585 20.54388624803872 0 0 0
456 168 2 0.4238 17.621025705915315 22.016739392811548 21.084294355079006 0 0 0
744 264 2 0.4238 19.074616526269182 20.592721312201544 21.472182394368513 0 0 0
264 104 2 0.4238 19.729404741387896 22.17833928721381 21.37596285720446 0 0 0
1134 394 2 0.4238 21.512326748334452 20.991956517489157 19.90931650669662 0 0 0
292 114 4 -0.8476 21.49174787386298 22.67612756426174 21.50744962520952 0 0 0
320 123 2 0.4238 5.932765367614147 24.925845913508997 21.697460971523814 0 -1 -1
807 285 2 0.4238 6.93695523186469 23.910357608225116 20.082746155836656 0 0 0
439 163 4 -0.8476 7.485473823349402 25.462438664058695 20.239439402615634 0 0 0
545 198 2 0.4238 10.897290632351249 23.96624982483731 20.629940074842835 0 0 0
546 198 2 0.4238 11.472215034226005 25.112548990623946 21.187133579873795 0 0 0
544 198 4 -0.8476 11.75032156210763 24.219796586814752 20.982481287146992 0 0 0
455 168 2 0.4238 16.82042965585371 22.95563642596494 20.323176553538772 0 0 0
847 299 4 -0.8476 17.061348006448508 24.53958542765605 20.317928337365387 0 -1 0
849 299 2 0.4238 18.014707711938772 24.53130248589279 20.232661674825717 0 -1 0
890 313 2 0.4238 20.07865849572126 23.73569941661769 20.445308973710873 0 -1 0
889 313 4 -0.8476 19.536869193977214 24.48537839147967 20.691637082025014 0 -1 0
891 313 2 0.4238 19.506334091578502 24.359501445326952 21.640032467309386 0 -1 0
293 114 2 0.4238 21.749626115075372 22.663098371137767 20.585734345508506 0 0 0
1353 15 1 -1 20.909468895872884 22.397049369881877 20.207120070572923 0 0 0
93 47 2 0.4238 4.144265363680478 25.56517233790906 19.27350537078005 0 -1 0
91 47 4 -0.8476 4.972092421203365 25.99322446981203 19.49192016510869 0 -1 0
441 163 2 0.4238 7.635885480473138 26.21946032477913 20.80558846567295 0 0 0
440 163 2 0.4238 6.8824774504744815 25.7691711312224 19.562282411917007 0 0 0
645 231 2 0.4238 11.871178479985119 26.555653714825358 20.526406980847252 0 -1 0
643 231 4 -0.8476 11.511968778572802 26.669408410777475 21.406327163237968 0 -1 0
848 299 2 0.4238 16.85389785951609 25.175160034722836 19.632915525927817 0 -1 0
215 88 2 0.4238 19.53386666551641 25.83317594017367 19.757069358367115 0 -1 0
603 217 2 0.4238 25.42778542515963 26.752588408355916 17.76981978189692 -1 0 0
45 31 2 0.4238 4.550420111702641 29.559240929834345 21.54317942009814 0 -1 0
418 156 4 -0.8476 4.973881479740814 29.049306180280052 19.853427494678765 0 -1 0
531 193 2 0.4238 9.696582594843386 28.540623183852386 20.664359972531717 0 -1 0
1058 369 2 0.4238 10.847567425789794 4.771518164784369 21.405539217198907 0 0 0
620 223 2 0.4238 14.457594971407003 28.263308585359038 19.581447297309353 0 -1 0
532 194 4 -0.8476 14.332861780894255 28.49964462086968 21.1874865691933 0 -1 0
534 194 2 0.4238 14.212008925849164 27.67233875076379 21.653523919059545 0 -1 0
536 195 2 0.4238 18.039735425277904 28.924176511754258 19.225927992591902 0 -1 0
535 195 4 -0.8476 18.484418633508188 28.790441105812885 20.06294917217098 0 -1 0
537 195 2 0.4238 18.975188114260995 27.980919135092297 19.921340065028165 0 -1 0
642 230 2 0.4238 5.917582477077047 7.071492323769827 21.28130808931742 0 0 -1
641 230 2 0.4238 6.635562755948017 6.457339204105684 22.42937552695827 0 0 -1
640 230 4 -0.8476 6.382472253293361 7.312815681226529 22.08247845838045 0 0 -1
867 305 2 0.4238 12.436823245392132 5.435986596347501 22.04234244657964 0 0 0
269 106 2 0.4238 11.377256444767346 7.0748443704101875 21.786160733231224 0 0 0
865 305 4 -0.8476 13.28783665920202 5.366950869971841 22.475056859733762 0 0 0
144 64 2 0.4238 14.306913626399377 6.370652627181059 23.040670021553893 0 0 0
142 64 4 -0.8476 14.941633769918806 7.04570110609315 23.280819464569245 0 0 0
866 305 2 0.4238 13.845947865189947 29.72581108513453 22.034959730306614 0 -1 0
1064 371 2 0.4238 16.294422987457803 6.551470668119896 22.56072703904372 0 0 0
1063 371 4 -0.8476 17.10840123585964 6.047949104374454 22.549013644432048 0 0 0
1065 371 2 0.4238 17.619907653892714 6.453474664943781 23.24911495545159 0 0 0
1125 391 2 0.4238 16.88005995581989 29.556955709580105 22.25566680349511 0 -1 0
495 181 2 0.4238 7.1622908616505345 8.518019378924764 22.72200827254063 0 0 0
493 181 4 -0.8476 7.665511529262917 9.196081056348902 23.172821432184072 0 0 0
270 106 2 0.4238 10.965880107784331 8.058474069191043 22.826529252269435 0 0 0
1206 418 2 0.4238 9.138096816796514 8.310081760724902 23.753497061362342 0 0 0
268 106 4 -0.8476 11.538142350346025 7.97671966238622 22.063596482352413 0 0 0
558 202 2 0.4238 12.975768948364314 8.843021683659435 21.99531126541091 0 0 0
556 202 4 -0.8476 13.882930423637879 9.124901377733465 22.112932976879335 0 0 0
143 64 2 0.4238 14.533417709959389 7.837055548491648 22.929607834052305 0 0 0
683 244 2 0.4238 18.448911942198418 7.849508588117621 21.338491453110322 0 0 0
684 244 2 0.4238 18.464375759260562 8.423670190457308 22.801094871711232 0 0 0
682 244 4 -0.8476 18.561401055158953 8.635738418034617 21.8727390129449 0 0 0
1310 453 2 0.4238 8.754176823126926 10.324838307101095 22.624548861992615 0 0 0
1309 453 4 -0.8476 9.064677039364483 11.126692843536036 22.20401268691173 0 0 0
830 293 2 0.4238 10.586083893564531 11.51325733254739 21.79716555498517 0 0 0
1311 453 2 0.4238 9.1299563254943 11.722870725724752 22.95002976899505 0 0 0
385 145 4 -0.8476 12.740644113673262 10.935822860242483 23.419967226362164 0 0 0
831 293 2 0.4238 12.079759171543163 11.449311801912934 22.020551785820953 0 0 0
557 202 2 0.4238 13.707900303169012 9.945385577290983 22.573805165350308 0 0 0
555 201 2 0.4238 17.91885594020857 9.90803542503607 21.30926178860949 0 0 0
561 203 2 0.4238 17.466015687867547 11.54467167119951 22.410131385915463 0 0 0
1289 446 2 0.4238 9.021074706888024 13.768290311102561 23.529682972521343 0 0 0
387 145 2 0.4238 13.125983670599073 11.685902669789588 23.87287643530186 0 0 0
559 203 4 -0.8476 17.669703878908848 12.080561167102458 23.17665886508952 0 0 0
875 308 2 0.4238 18.169240804615182 13.335212306208696 22.256713353195373 0 0 0
24 24 2 0.4238 5.586241437757457 15.881852250116998 23.509801558574818 0 0 0
23 24 2 0.4238 4.927345862207166 15.638734531882925 22.11245571047228 0 0 0
22 24 4 -0.8476 5.589338651616371 16.140408122350813 22.58818855914409 0 0 0
1165 405 4 -0.8476 7.914456519606729 14.600806556850333 22.710646136638008 0 0 0
1166 405 2 0.4238 7.598849195429141 14.44321803239078 21.820820934227484 0 0 0
1167 405 2 0.4238 7.323516445430954 15.22618220447885 23.13008116995415 0 0 0
1355 17 1 -1 6.421584000080221 16.29672075539316 23.76551198964101 0 0 0
291 113 2 0.4238 12.368734218389406 15.34517264889579 21.17739498449486 0 0 0
289 113 4 -0.8476 11.431473581787634 15.17724947383761 21.27525942233193 0 0 0
11 20 2 0.4238 11.66913939152412 13.744090631852357 22.376080136104456 0 0 0
415 155 4 -0.8476 14.07250130029595 15.61310592349171 21.42981019186936 0 0 0
417 155 2 0.4238 14.192536792634364 15.52339264405122 22.375206827205357 0 0 0
1077 375 2 0.4238 17.83621141935688 15.283688850340882 21.558149304405454 0 0 0
874 308 4 -0.8476 18.600699494788763 13.955620369488777 21.669201184365736 0 0 0
1154 401 2 0.4238 19.81797810642538 14.57006247842875 22.579261805367715 0 0 0
1153 401 4 -0.8476 20.4489307114874 14.713564861277774 23.284626134160288 0 0 0
432 160 2 0.4238 5.396212088581503 17.620995405456366 23.146066469354267 0 0 0
430 160 4 -0.8476 5.327321001944632 18.560781093098267 23.31425886341513 0 0 0
1340 2 3 1 7.697749920106423 17.092064414231405 21.782932428723917 0 0 0
478 176 4 -0.8476 9.006769282857118 18.079775657860964 23.645283432287037 0 0 0
820 290 4 -0.8476 10.199256716547495 17.346310802060785 21.565568121182235 0 0 0
821 290 2 0.4238 10.592134219141135 16.473590603993603 21.581012413830553 0 0 0
480 176 2 0.4238 9.816966591645404 17.84717785279408 23.191731293182563 0 0 0
587 212 2 0.4238 15.50012129039091 16.44375189181033 23.349840004299622 0 0 0
951 333 2 0.4238 15.401125438579468 18.55962582958431 22.28328224106637 0 0 0
586 212 4 -0.8476 15.859999462521559 17.172719405303226 22.84454005643895 0 0 0
588 212 2 0.4238 16.498879580369223 16.690377648200904 22.319742317881353 0 0 0
927 325 2 0.4238 20.668464036452214 16.29345528404867 22.86433994009751 0 0 0
926 325 2 0.4238 19.680463591580665 17.46813307528901 22.987472859726402 0 0 0
925 325 4 -0.8476 20.475839522982458 17.174385543725883 22.543264379222894 0 0 0
431 160 2 0.4238 6.014706197821976 18.874303268526873 22.72652039438417 0 0 0
1260 436 2 0.4238 7.260552027059261 20.182998101769257 21.86251131387488 0 0 0
75 41 2 0.4238 7.550663749092734 20.7373076341672 23.54778297628283 0 0 0
950 333 2 0.4238 14.073685370792337 18.79296077408332 21.55293246376868 0 0 0
949 333 4 -0.8476 14.864884292835669 19.232695475264503 21.864171068516676 0 0 0
713 254 2 0.4238 14.674404886429759 20.787985163660927 21.97728629698014 0 0 0
1247 432 2 0.4238 7.797283339888992 22.630536573456094 22.686411602952575 0 0 0
1246 432 4 -0.8476 7.407446126023336 21.8086789995289 22.38840158205013 0 0 0
1017 355 2 0.4238 9.09303813142404 23.585293519626184 21.19244389822451 0 0 0
712 254 4 -0.8476 14.651975715944818 21.73783028211294 21.861000121442736 0 0 0
262 104 4 -0.8476 18.909724412358013 22.116278900386064 21.866374911879674 0 0 0
263 104 2 0.4238 19.118862393347946 22.85362147970897 22.439802359303016 0 0 0
294 114 2 0.4238 22.17750185588798 22.77098641406177 22.168489485329527 0 0 0
1278 442 2 0.4238 4.435247870165596 24.11108369415226 23.181663577616515 0 -1 -1
319 123 4 -0.8476 5.512518096611939 25.265599220225152 22.48751681540374 0 -1 -1
321 123 2 0.4238 6.146182153226014 25.388026905985704 23.19442031636938 0 -1 -1
473 174 2 0.4238 12.95823401456419 24.022532367533877 21.857223975185356 0 0 0
474 174 2 0.4238 14.085457263483534 23.16185961962333 22.53270177356819 0 0 0
472 174 4 -0.8476 13.79512407041052 24.049071287011653 22.32105807514707 0 0 0
648 232 2 0.4238 15.299447654848334 24.478637006739014 22.58332784700036 0 -1 0
647 232 2 0.4238 16.65282307820812 24.874575150297087 21.86652625207329 0 -1 0
362 137 2 0.4238 20.768768691170763 23.557521003494603 22.868500813714554 -1 0 0
363 137 2 0.4238 20.043581719395434 24.130065733263248 24.080437341860495 -1 0 0
361 137 4 -0.8476 19.98973964930297 24.04937468561087 23.1281656678937 -1 0 0
1345 7 3 1 5.421185737270643 27.132472107533697 21.49069980271346 1 -1 -1
380 143 2 0.4238 7.676370565946818 26.894244207603936 22.790525245133786 0 -1 0
379 143 4 -0.8476 7.532990170759729 27.29526269392646 21.93328684751644 0 -1 0
381 143 2 0.4238 8.239977931223624 27.913228248393995 21.747500769655826 0 -1 0
530 193 2 0.4238 10.363258921676687 27.75590274154529 21.74468000666691 0 -1 0
644 231 2 0.4238 12.308542413024428 26.761783450942968 21.928982533848643 0 -1 0
626 225 2 0.4238 13.743479556811632 25.55264828031149 22.567165087656154 0 0 0
625 225 4 -0.8476 13.715550660370068 26.50895907226227 22.536809939452493 0 0 0
627 225 2 0.4238 14.388760618018885 26.743688644624346 23.175497644852186 0 0 0
646 232 4 -0.8476 16.069204295777798 25.04716462626368 22.605332423464247 0 -1 0
1119 389 2 0.4238 16.145302501549534 26.415955689657537 23.563467320046765 0 -1 0
43 31 4 -0.8476 4.582165028539878 29.078783741248238 22.37045426204611 0 -1 0
44 31 2 0.4238 5.354856094160187 29.459204860448185 22.7881366892084 0 -1 0
529 193 4 -0.8476 9.72289013485423 28.45588060470838 21.617438240833856 0 -1 0
533 194 2 0.4238 15.279006464374861 28.6134057444961 21.27748872651628 0 -1 0
1124 391 2 0.4238 17.413707675303158 28.643803867667646 21.19919582928141 0 -1 0
1118 389 2 0.4238 16.224774889329364 27.906966936409127 23.147633447292858 0 -1 0
1123 391 4 -0.8476 16.729683039505886 28.69533199702804 21.866793684121472 0 -1 0
525 191 2 0.4238 3.7775333005680003 4.823497993347573 25.737150968762222 0 0 -1
1312 454 4 -0.8476 6.683924113467383 4.936941621006334 23.39555369069551 0 0 0
1314 454 2 0.4238 6.8900162773535 5.3602200524935 24.228976319326954 0 0 0
491 180 2 0.4238 15.786558322657221 6.629391331578935 24.519292407629898 0 0 0
490 180 4 -0.8476 16.179047879150946 6.3780175743639935 25.355351621124107 0 0 0
492 180 2 0.4238 16.07674749793224 5.430495374184284 25.444616227671453 0 0 0
1204 418 4 -0.8476 10.027137282255364 8.109044360807927 24.045766137944153 0 0 0
1205 418 2 0.4238 10.010730293079456 7.607165285780598 24.86067713472287 0 0 0
509 186 2 0.4238 10.869454206264745 9.170563857208066 24.82816605791717 0 0 0
590 213 2 0.4238 17.66828463488415 7.12933952111639 24.78076219168203 0 0 0
589 213 4 -0.8476 18.162617428750803 7.691005842496807 24.183770929197816 0 0 0
591 213 2 0.4238 18.685361655825467 8.300253046909134 24.705105270048 0 0 0
134 61 2 0.4238 5.807875846532443 10.070492003396598 25.652831982356833 0 0 0
494 181 2 0.4238 7.129465699006766 9.527790180217988 23.893137703780436 0 0 0
133 61 4 -0.8476 6.705368029608961 9.923400472116697 25.35433131912234 0 0 0
135 61 2 0.4238 7.051981584706499 10.79462022783079 25.161798530124777 0 0 0
386 145 2 0.4238 12.272593405312017 10.378379796467506 24.041594327994343 0 0 0
508 186 4 -0.8476 11.527670277492632 9.71524653095205 25.259797569426787 0 0 0
237 95 2 0.4238 7.08815291945975 13.274123761794353 25.684519188942186 0 0 0
235 95 4 -0.8476 7.382637459651751 12.413513549250169 25.386425263888267 0 0 0
236 95 2 0.4238 8.175833217135182 12.546907733328 24.8675051030602 0 0 0
1288 446 4 -0.8476 9.426014969992943 12.96598071940381 23.85915887658688 0 0 0
1290 446 2 0.4238 10.3508975741158 13.212253169172229 23.87234228097733 0 0 0
12 20 2 0.4238 12.73789075871662 13.238370782410918 23.42727236849811 0 0 0
1053 367 2 0.4238 11.622181358483576 14.125742965631218 24.79615615827311 0 0 -1
10 20 4 -0.8476 11.809336650084486 13.396342554546333 23.256789083097406 0 0 0
716 255 2 0.4238 13.652354610445956 12.806874964973124 25.26803862918322 0 0 0
717 255 2 0.4238 14.86415761779295 12.470877451319401 24.55097983293454 0 0 0
715 255 4 -0.8476 14.030609821686014 12.914983573576468 24.395417481430243 0 0 0
560 203 2 0.4238 16.937615421626724 12.180510063913838 23.785171770165118 0 0 0
892 314 4 -0.8476 16.4047688739429 12.368867903572566 25.31776279455854 0 0 -1
894 314 2 0.4238 17.320732361201795 12.380819670126206 25.595432651112894 0 0 -1
893 314 2 0.4238 16.008290977365554 13.059288423196268 25.849137236130932 0 0 -1
350 133 2 0.4238 19.14359085602133 12.623489045343232 25.615258998512324 0 0 -1
351 133 2 0.4238 19.000011388752508 12.78187141929074 24.05835771525977 0 0 -1
349 133 4 -0.8476 19.18478268818764 13.235725259057533 24.880615484892743 0 0 -1
279 109 2 0.4238 6.782951025617074 15.134509355809953 24.857343300909655 0 0 0
929 326 2 0.4238 7.812686495908574 16.045870995026775 25.588328298881827 0 0 0
604 218 4 -0.8476 14.596254535104803 15.283817086659303 23.833897421463337 0 0 0
606 218 2 0.4238 14.541065915840294 14.328507864432334 23.809995265100184 0 0 0
605 218 2 0.4238 14.290506668985199 15.594680829807366 24.68602182710921 0 0 0
963 337 2 0.4238 18.661681975227484 14.720957885551677 25.248907373407533 0 0 -1
961 337 4 -0.8476 18.83714438352864 15.654430466943461 25.367549653895267 0 0 -1
962 337 2 0.4238 19.778487881240242 15.75726960127243 25.22780546599783 0 0 -1
1155 401 2 0.4238 20.324568254846344 14.052027137972726 23.965165661380354 0 0 0
1343 5 3 1 6.532277136558183 18.289603470386087 25.354030063015518 0 0 0
928 326 4 -0.8476 8.507347718734804 16.69255083681283 25.712756616788475 0 0 0
479 176 2 0.4238 9.013502561712128 17.592243015022188 24.468993060392965 0 0 0
578 209 2 0.4238 17.342914698619794 17.565441459239185 23.56943043656424 0 0 0
577 209 4 -0.8476 18.280827908529 17.42079263193906 23.694432922480633 0 0 0
579 209 2 0.4238 18.43935211290687 16.695578692614134 24.29872262159465 0 0 0
47 32 2 0.4238 4.205321470911469 20.5486708686043 25.179183432349127 0 0 0
48 32 2 0.4238 4.456458330778436 19.228222029840467 24.557137871080066 0 0 0
46 32 4 -0.8476 4.330337476125963 19.629893608055703 25.416781257908973 0 0 0
74 41 2 0.4238 8.259540070624144 19.419766777029775 23.92500891066197 0 0 0
73 41 4 -0.8476 7.643787937824102 20.08188468397009 24.239143880297267 0 0 0
414 154 2 0.4238 3.9309379846336845 22.696996172836766 24.949204347704278 0 0 0
412 154 4 -0.8476 4.079195060204077 22.08974829948606 25.674119156373735 0 0 0
129 59 2 0.4238 8.40438015566276 24.876869488935224 22.670919943020216 0 0 0
1276 442 4 -0.8476 4.120340458816952 23.98070826323121 24.07612840313373 0 -1 -1
1277 442 2 0.4238 4.29779544723247 24.73612373218191 24.6365655466109 0 -1 -1
103 51 4 -0.8476 5.531429933791215 25.471643100108437 25.5606339026736 0 -1 -1
104 51 2 0.4238 6.402317838608887 25.428816295516764 25.165723659106224 0 -1 -1
127 59 4 -0.8476 8.737518516805936 23.980871818036523 22.720307567855222 0 0 0
128 59 2 0.4238 8.932167955884443 23.946701913954943 23.656884193756465 0 0 0
1177 409 4 -0.8476 5.020474812341885 27.755762765744347 26.45270868385923 0 -1 -1
6 7 2 0.4238 5.621040079063936 27.72648666994411 25.02197626639048 0 -1 0
1349 11 1 -1 7.547354903619765 25.804598334417904 23.993425101605514 0 -1 -1
5 7 2 0.4238 6.478677385524894 26.92993968618692 23.993729346756414 0 -1 0
735 261 2 0.4238 7.933619504736718 26.783900794291778 25.143031099229916 0 0 -1
1117 389 4 -0.8476 15.8821322612926 27.303486572591375 23.806904934764702 0 -1 0
1265 438 2 0.4238 2.8787692342144 28.55464707526715 23.969018805442072 0 -1 -1
1264 438 4 -0.8476 3.549505685368939 28.640146125444506 24.646537612633885 0 -1 -1
1179 409 2 0.4238 4.171911689139421 27.958795103020893 26.059069120602146 0 -1 -1
4 7 4 -0.8476 5.818346799143064 27.615914451700515 24.091881912446546 0 -1 0
1313 454 2 0.4238 6.886271195762159 29.001485075909436 23.41000806400384 0 -1 0
1089 379 2 0.4238 16.175139992608006 28.214265374522906 25.102543897354902 0 -1 0
1087 379 4 -0.8476 16.040714513562936 28.941916631769725 25.7097404591804 0 -1 0
1266 438 2 0.4238 4.413826700052695 28.641059108120587 24.23522080441699 0 -1 -1
389 146 2 0.4238 4.054919221726873 5.426549273023377 27.78207523432194 0 0 -1
523 191 4 -0.8476 4.155367211254655 5.563998236453389 26.211632459948543 0 0 -1
316 122 4 -0.8476 6.628718854730111 5.461049867156619 25.844397308519095 0 0 0
524 191 2 0.4238 5.0719355747921115 5.556887931702145 25.93580186352611 0 0 -1
318 122 2 0.4238 6.714411474157691 6.3356711529373735 26.223775136087394 0 0 0
657 235 2 0.4238 8.98344137563603 4.784401752581431 27.73423883998851 0 0 -1
655 235 4 -0.8476 9.803997995399254 5.221393450702625 27.962178516833355 0 0 -1
62 37 2 0.4238 9.942872564535268 6.394519245238065 26.89445975129804 0 0 -1
980 343 2 0.4238 17.561957595041935 7.0859718300458265 27.69469641483016 0 0 0
168 72 2 0.4238 3.8603789311433223 7.030864866333746 26.325604863147557 0 0 -1
166 72 4 -0.8476 3.732874427070653 7.922993918361946 26.64821941115139 0 0 -1
35 28 2 0.4238 2.477014521952013 8.194660645016846 27.486859629930123 0 0 -1
167 72 2 0.4238 4.464345068443444 8.097610121150566 27.240411543575398 0 0 -1
581 210 2 0.4238 6.340627211417257 7.7745680348233765 27.69851769580632 0 0 -1
1176 408 2 0.4238 7.239512102314281 8.652630701161915 26.009771282042674 0 0 -1
1174 408 4 -0.8476 7.434941770047216 7.791507875589013 26.379239086649484 0 0 -1
1175 408 2 0.4238 8.378786094283907 7.674882097822311 26.270669427679042 0 0 -1
61 37 4 -0.8476 9.891744419238533 7.191972205330721 26.367500754378465 0 0 -1
63 37 2 0.4238 10.446664685805647 7.811514209723769 26.841275588644677 0 0 -1
510 186 2 0.4238 11.524126735980913 9.287138839412371 26.115919043997263 0 0 0
