984 344 2 0.4238 19.822060419840422 17.56683306133604 12.571409650547125 0 0 0
982 344 4 -0.8476 19.023489899621108 17.633319526389396 13.094932730344842 0 0 0
999 349 2 0.4238 21.440346384631503 16.331932985186313 12.796283652135346 0 0 0
600 216 2 0.4238 3.072833418024719 19.97191318994329 12.948697640306053 1 0 0
598 216 4 -0.8476 2.1296074942333068 20.132726171782316 12.923205348712377 1 0 0
298 116 4 -0.8476 5.669433905518794 18.290467300678685 12.352419452139637 0 0 0
300 116 2 0.4238 6.585587968673453 18.567648518245793 12.348160910098521 0 0 0
299 116 2 0.4238 5.7128208205011 17.363093880862316 12.585390570595576 0 0 0
1222 424 4 -0.8476 4.473593481825298 19.9746912362052 13.783301772997955 0 0 0
1223 424 2 0.4238 4.969324639582295 19.479663550523803 13.1310599176332 0 0 0
37 29 4 -0.8476 7.459696241527707 20.024380824107006 12.53702554657399 0 0 0
39 29 2 0.4238 8.290552742767602 20.443859842179606 12.313632351381662 0 0 0
615 221 2 0.4238 12.032991326678497 20.70548969174806 13.17336677112395 0 0 0
613 221 4 -0.8476 12.378475800211461 19.826664559574702 13.329830753810722 0 0 0
41 30 2 0.4238 13.70382220682051 20.14932002101107 12.500807311505131 0 0 0
1301 450 2 0.4238 13.085012037603104 18.484776198878457 13.708377763305252 0 0 0
252 100 2 0.4238 14.912741736877544 18.718183807501166 11.035409738409413 0 0 0
42 30 2 0.4238 14.452623910120597 20.539153126154854 11.241987818046095 0 0 0
40 30 4 -0.8476 14.500997197717007 19.962982231667446 12.00482406124486 0 0 0
593 214 2 0.4238 18.159142295760244 19.30727717479285 11.06848104236387 0 0 0
594 214 2 0.4238 18.236091261373335 18.920872831015153 12.516085069080226 0 0 0
592 214 4 -0.8476 17.964359814674545 19.639281132547914 11.944890234191186 0 0 0
1341 3 3 1 16.22966574897967 19.856415024760572 13.461302345948456 0 0 0
1316 455 2 0.4238 18.53680665871743 21.06201862358692 12.139333586647867 0 0 0
993 347 2 0.4238 22.752553265897987 20.427496966053845 11.973436081042552 0 0 0
599 216 2 0.4238 23.59891246020535 19.48633818001177 13.536601563476273 0 0 0
1218 422 2 0.4238 6.291005843738197 22.129654185429402 10.72801188215166 0 0 0
1232 427 2 0.4238 5.1542588806101595 21.98519980851581 12.639725618314317 0 -1 0
1216 422 4 -0.8476 5.874652885488879 21.49006706693153 11.305759195475886 0 0 0
1217 422 2 0.4238 6.607698139362648 20.957230112916086 11.613852061102689 0 0 0
453 167 2 0.4238 9.015104077275314 22.542337174251372 11.89672335372376 0 0 0
451 167 4 -0.8476 9.290548033660151 21.629821646185945 11.984020545072553 0 0 0
467 172 2 0.4238 10.506717973253314 22.08878563712745 12.84600311367901 0 0 0
466 172 4 -0.8476 11.27165126684279 22.02287098206887 13.417624077840614 0 0 0
569 206 2 0.4238 12.499634032095123 22.738677714840613 12.68249293120927 0 0 0
1171 407 4 -0.8476 16.411981327312905 22.133056157015673 14.414967283814438 0 0 0
770 273 2 0.4238 19.099725492758463 1.6036284953641973 11.752311202307903 0 0 0
1315 455 4 -0.8476 18.792924368849587 21.96620849271624 12.321044359884237 0 0 0
1317 455 2 0.4238 19.143860860539895 22.05791064644414 13.206874333363325 0 0 0
992 347 2 0.4238 21.979774849254884 21.606732278273675 11.520280458204413 0 0 0
1026 358 2 0.4238 22.856741689976744 22.77048100147496 12.609883891175652 0 -1 0
1024 358 4 -0.8476 23.051582854537404 22.408134288130224 13.474175716966158 0 -1 0
1025 358 2 0.4238 23.385686019460266 21.525297526440042 13.315578521827346 0 -1 0
1233 427 2 0.4238 5.662431161586737 1.292450088753827 13.518339333194286 0 0 0
1163 404 2 0.4238 7.016936135178007 2.7301213026634947 14.050867291008148 0 0 0
484 178 4 -0.8476 7.067061902400134 3.0566228696656053 15.606882268553782 0 0 0
485 178 2 0.4238 7.6068225812712935 3.1642060272815007 16.39003486467004 0 0 0
486 178 2 0.4238 6.368257383176766 3.6861269149451634 15.784588371192688 0 0 0
901 317 4 -0.8476 10.949597585841685 3.2894442756127718 14.366980328325202 0 0 0
326 125 2 0.4238 9.210781142617485 21.962544663580907 15.882658184421652 0 0 0
903 317 2 0.4238 10.598890685777306 2.8778344312092674 15.156806813425359 0 0 0
902 317 2 0.4238 11.884814082798329 3.0943533733311046 14.307845523256715 0 0 0
496 182 4 -0.8476 13.57824305891574 3.2282676933549994 14.183521330095598 0 0 0
693 247 2 0.4238 13.14256017530531 3.2707476184596085 15.67586772516248 0 0 0
498 182 2 0.4238 14.380717054834788 2.7365838619301615 14.008965932336631 0 0 0
517 189 4 -0.8476 16.010699450076153 2.7793213698241934 14.056396202762219 0 0 0
519 189 2 0.4238 16.277118888072877 3.14459359957369 14.900107866485483 0 0 0
846 298 2 0.4238 17.86425144368307 3.2037002326591804 15.519311782622891 0 0 0
844 298 4 -0.8476 18.66747049300035 2.979234607663206 15.049563646823573 0 0 0
845 298 2 0.4238 19.1578864062969 3.800973160414628 15.029227648522376 0 0 0
223 91 4 -0.8476 2.7640133720994795 5.207828512568475 14.2117676215414 0 0 0
225 91 2 0.4238 3.377704456180659 4.492014893942556 14.046924832607056 0 0 0
224 91 2 0.4238 3.1187050055563317 5.703846798772535 14.949598976492185 0 0 0
663 237 2 0.4238 5.546021778238418 5.350365044251725 13.068656526707604 0 0 0
205 85 4 -0.8476 8.168957463960783 4.882672265321785 14.065562853467595 0 0 0
207 85 2 0.4238 7.774455700126139 4.158987105502634 14.55223441892982 0 0 0
204 84 2 0.4238 10.532751271919183 4.923492369567704 14.470352498953142 0 0 0
203 84 2 0.4238 11.17087366676798 5.8797180108143925 15.483783545657946 0 0 0
497 182 2 0.4238 13.89466767129881 4.020044245303544 13.748593305934662 0 0 0
638 229 2 0.4238 15.22105497864525 5.789875054266391 13.370194913782017 0 0 0
271 107 4 -0.8476 19.77603169090394 5.130075537169592 14.08438149218484 0 0 0
273 107 2 0.4238 20.710473610344348 4.962803575607062 13.961798905209774 0 0 0
272 107 2 0.4238 19.653552532592983 5.822278941419654 14.734052227524257 0 0 0
117 55 2 0.4238 23.659003815751163 10.347247790781903 13.694641137864412 -1 0 0
118 56 4 -0.8476 3.370224815069742 6.644554196474028 16.111119750480334 0 0 0
120 56 2 0.4238 2.946506571999683 7.502823768751424 16.114034367399704 0 0 0
662 237 2 0.4238 6.127572040612487 6.634317609386986 13.789515376952744 0 0 0
212 87 2 0.4238 5.600842936920978 8.15090076323141 13.762004593110973 0 0 0
201 83 2 0.4238 6.248634702221969 7.071709968545509 15.926189589176206 0 0 0
199 83 4 -0.8476 6.2909571093329815 7.622139509586469 15.144219964904618 0 0 0
1346 8 3 1 8.692869394132018 7.110511174213572 14.716434021881122 0 0 0
202 84 4 -0.8476 10.632207595138345 5.84905070094898 14.693122802545675 0 0 0
899 316 2 0.4238 12.924306712461595 6.444428187966871 13.253995106563785 0 0 0
900 316 2 0.4238 11.495843026051011 6.680048413613954 13.6564217876678 0 0 0
898 316 4 -0.8476 12.242730991739174 7.116424353951585 13.246622114535368 0 0 0
1098 382 2 0.4238 12.621274371998926 8.017814816647586 14.589516785624792 0 0 0
793 281 4 -0.8476 14.112099602839375 6.93236010064173 15.334265237862153 0 0 0
794 281 2 0.4238 14.323674160020472 6.160122154648961 14.809777316044412 0 0 0
461 170 2 0.4238 14.909020183579061 8.301596786555054 15.22680631218689 0 0 0
1344 6 3 1 17.45044566191894 7.3977708597149 15.334920672208845 0 0 0
1048 366 4 -0.8476 19.592104722902697 6.731650522067661 16.084956173340977 0 0 0
1050 366 2 0.4238 20.054492141850425 7.5200851069111545 16.369127131564753 0 0 0
1055 368 2 0.4238 22.13475706947699 6.571394376216142 14.202721112669675 0 0 0
30 26 2 0.4238 21.767337118187257 8.360806543451822 15.57156591952437 -1 0 0
28 26 4 -0.8476 22.261461099038357 8.167528116956504 14.774863625218847 -1 0 0
116 55 2 0.4238 3.010704266528288 9.222223243601821 13.611147325104692 0 0 0
115 55 4 -0.8476 2.401391939960254 9.722516711986952 14.153969888715066 0 0 0
2 5 2 0.4238 2.9076804736794344 10.000523483401809 15.600926271156245 0 0 0
200 83 2 0.4238 6.613395651620252 8.447010415875136 15.507274914683618 0 0 0
1335 461 2 0.4238 7.49799159515169 9.635409171428474 14.160101767415139 0 0 0
913 321 4 -0.8476 8.478496265145989 9.5036766991203 15.397987758337335 0 0 0
1070 373 2 0.4238 11.288602874458185 9.856994765454047 14.825520526559933 0 0 0
915 321 2 0.4238 9.378682011139173 9.78327262456468 15.231618598891934 0 0 0
1096 382 4 -0.8476 12.23769362969387 8.627482369134558 15.219904545288843 0 0 0
462 170 2 0.4238 15.383198946975797 9.528078047342133 14.458298743387468 0 0 0
460 170 4 -0.8476 15.61257583122439 8.949260469972415 15.185339076150111 0 0 0
1020 356 2 0.4238 18.23378221741357 10.246700192714375 14.1453410748149 0 0 0
1018 356 4 -0.8476 18.565110830906377 11.109224139443619 14.395248823415622 0 0 0
29 26 2 0.4238 23.0366226383077 8.728869412464213 14.760715426387721 -1 0 0
1245 431 2 0.4238 2.417893246517626 13.060425844842689 14.218589850001457 0 0 0
732 260 2 0.4238 3.762173011170395 13.090801578808293 15.946639788087502 0 0 0
1244 431 2 0.4238 1.9360951166669182 12.856641625063203 15.665613331701131 0 0 0
1243 431 4 -0.8476 2.370409505225543 13.476299379596693 15.079432093662355 0 0 0
539 196 2 0.4238 5.930043150101347 12.577073570778479 15.880690330847592 0 0 0
538 196 4 -0.8476 6.871360920416546 12.478119053443868 15.738152711695314 0 0 0
540 196 2 0.4238 7.055037268133369 11.539438381492072 15.774386764514897 0 0 0
234 94 2 0.4238 8.334834265120968 12.91084472449206 16.235385849453415 0 0 0
247 99 4 -0.8476 9.485271168383004 12.517773606423518 13.770633803829904 0 0 0
232 94 4 -0.8476 9.119143163351822 13.017515043739941 16.773616828020614 0 0 0
248 99 2 0.4238 10.103489907650136 11.95902355853338 14.241597522964055 0 0 0
1071 373 2 0.4238 11.183010449362294 11.15715918194099 15.55643157820612 0 0 0
355 135 4 -0.8476 12.608989040102493 12.534210753793804 13.24521417646069 0 0 0
443 164 2 0.4238 12.230434689480584 12.334192532335834 14.810586906747988 0 0 0
442 164 4 -0.8476 12.299526389315531 12.451469116379172 15.758080184789488 0 0 0
1035 361 2 0.4238 15.703261674855808 12.86870108390508 13.56809850847358 0 0 0
1033 361 4 -0.8476 16.49244959346348 12.4283066928758 13.252773374652815 0 0 0
1019 356 2 0.4238 17.806624063760815 11.659734969621393 14.200774059027578 0 0 0
1130 393 2 0.4238 18.99287337456451 11.429520524204587 15.850863215662175 0 0 0
1320 456 2 0.4238 2.964015507689896 15.586819685349672 13.352385687566215 0 0 0
288 112 2 0.4238 2.2510362805373227 15.065665280432142 14.990594009071545 0 0 0
286 112 4 -0.8476 2.2891195933554513 15.986876229492223 14.73349452808459 0 0 0
382 144 4 -0.8476 6.870579055360912 14.176268808453829 13.88043134768761 0 0 0
383 144 2 0.4238 7.755969380918287 14.509758974807996 14.025540018710533 0 0 0
384 144 2 0.4238 6.833273319774037 13.494476317668445 14.551245451950688 0 0 0
249 99 2 0.4238 9.320579116573544 13.408912626726186 14.078741763330799 0 0 0
739 263 4 -0.8476 9.067285983936603 14.766712502302154 14.969216302811292 0 0 0
741 263 2 0.4238 9.331230422010462 14.08485389641842 15.58697039699857 0 0 0
444 164 2 0.4238 11.907629483471174 13.298836085665375 15.969184717916573 0 0 0
396 148 2 0.4238 13.774054571419011 13.427207051139854 13.731088446037171 0 0 0
395 148 2 0.4238 14.4143079933612 14.729726257565455 13.388665501525939 0 0 0
394 148 4 -0.8476 14.562160505206398 13.940313124497187 13.909403784740151 0 0 0
227 92 2 0.4238 14.56206489807135 13.936706072547445 15.560306661766697 0 0 0
1003 351 4 -0.8476 17.453303402643897 15.512218993168993 14.683939452564012 0 0 0
1004 351 2 0.4238 18.4002396866672 15.491041910589619 14.821969072998936 0 0 0
1005 351 2 0.4238 17.070002950155896 15.07579806603808 15.444766716811284 0 0 0
1143 397 2 0.4238 19.690156946616636 14.705889493087408 13.940936100939433 0 0 0
998 349 2 0.4238 21.06759121842595 15.739574313868374 14.089211430712256 0 0 0
1142 397 2 0.4238 20.23189643306368 14.26909058118369 15.308376040582084 0 0 0
1141 397 4 -0.8476 19.90590331858019 15.02355465212576 14.817750406649578 0 0 0
287 112 2 0.4238 23.18800196885483 16.154291353204293 14.52874360580712 -1 0 0
996 348 2 0.4238 2.0800488281665577 17.566037651260633 14.455408589946158 1 0 0
740 263 2 0.4238 9.375218182311865 15.592635415704287 15.342338134555177 0 0 0
1213 421 4 -0.8476 9.712082040904214 16.95990035402287 15.982645047544413 0 0 0
1215 421 2 0.4238 10.656068465892476 16.82338635787945 15.902379546840065 0 0 0
1300 450 4 -0.8476 13.68913897617753 17.800322965369396 13.996028100490527 0 0 0
295 115 4 -0.8476 12.221556011968337 16.826736318365157 15.815766703330707 0 0 0
296 115 2 0.4238 12.697223916942768 17.239107689704696 15.094707680460623 0 0 0
411 153 2 0.4238 17.491712006033957 17.452062358154198 13.327844366910353 0 0 0
410 153 2 0.4238 16.47300907895852 16.93056408586081 14.278232572184029 0 0 0
409 153 4 -0.8476 16.56032407875031 17.52764990330403 13.535199113060601 0 0 0
983 344 2 0.4238 19.34981870409692 17.627989966004666 13.994790538561386 0 0 0
919 323 4 -0.8476 19.69352360545281 18.191769861853057 15.440391327582871 0 0 0
995 348 2 0.4238 22.41168581185601 17.762206835329657 14.040275186653409 0 0 0
997 349 4 -0.8476 21.77792403757412 16.239605891888672 13.687225809340788 0 0 0
994 348 4 -0.8476 23.202769607700766 18.212231234261868 14.3366819714326 0 0 0
38 29 2 0.4238 7.506481199768439 20.000441509584434 13.492803472444846 0 0 0
1238 429 2 0.4238 5.897639462347587 19.95930491675437 14.60980590714687 0 0 0
1237 429 4 -0.8476 6.729848021922153 20.28998894320076 14.947847881782439 0 0 0
1214 421 2 0.4238 9.55650347851384 17.835625144377328 15.628966369041882 0 0 0
1285 445 4 -0.8476 10.585258909109458 19.390731266699778 15.34534737402625 0 0 0
1286 445 2 0.4238 10.350226046734525 20.313761958098087 15.439942436153142 0 0 0
614 221 2 0.4238 11.588250182482431 19.412604492908535 13.676661620557756 0 0 0
1287 445 2 0.4238 11.50433387363891 19.294852815188747 15.5949515754543 0 0 0
1302 450 2 0.4238 14.401173641517769 18.216550860124 14.481794197452729 0 0 0
471 173 2 0.4238 14.12061875903153 19.375718881353233 15.908357872214733 0 0 0
469 173 4 -0.8476 14.875133966879604 19.54771559896735 15.345029186680954 0 0 0
470 173 2 0.4238 15.210997837331238 20.340195948730358 15.763793696326823 0 0 0
736 262 4 -0.8476 17.937297162866475 19.884910447948137 15.089973735431943 0 0 0
737 262 2 0.4238 18.30161612992372 20.769994310971125 15.098448832927538 0 0 0
738 262 2 0.4238 17.48685151966003 19.716024597038825 15.917515175105223 0 0 0
920 323 2 0.4238 19.00396544304716 18.85433247234727 15.481618187232439 0 0 0
921 323 2 0.4238 20.424129631422915 18.772534348210367 15.652787685692903 0 0 0
935 328 2 0.4238 22.46429285739016 18.964430937408235 15.532490207755664 0 0 0
936 328 2 0.4238 22.05994668249316 20.369352597139642 16.040414418100585 0 0 0
1224 424 2 0.4238 4.701814125685986 20.8990726146446 13.685287110540019 0 0 0
57 35 2 0.4238 3.8631599345313794 22.77832709492961 14.556065352737741 0 0 0
56 35 2 0.4238 2.3314512481142597 22.737241079737565 14.678313049734077 0 0 0
55 35 4 -0.8476 3.139808701498317 22.845680491491464 15.179322122376034 0 0 0
1231 427 4 -0.8476 5.007684977050891 22.3936076872074 13.492937134409662 0 -1 0
50 33 2 0.4238 6.037048815047183 1.5784083289945356 15.868597426677512 0 1 0
1239 429 2 0.4238 6.596841075127158 21.21158360421746 15.169545325915303 0 0 0
325 125 4 -0.8476 10.136805091179355 21.883270067677334 15.65377861352544 0 0 0
468 172 2 0.4238 10.914386563577494 22.056528073327485 14.305029760361556 0 0 0
327 125 2 0.4238 10.608663484817415 22.139253815742503 16.44628586908376 0 0 0
1173 407 2 0.4238 17.359053453941897 22.101295290348517 14.279935391519633 0 0 0
725 258 2 0.4238 18.828141571677737 1.4164894342552854 14.766869612401008 0 1 0
724 258 4 -0.8476 18.882636762580447 22.26516470326266 14.868272896337466 0 0 0
726 258 2 0.4238 19.391798497047674 22.145323711200593 15.669921427857336 0 0 0
192 80 2 0.4238 22.564243768594654 22.183418010993275 14.975817390666412 0 0 0
190 80 4 -0.8476 22.516117427315077 21.836684294980472 15.866726727646375 0 0 0
458 169 2 0.4238 6.018135680055955 4.207015951010474 18.55145046927707 0 1 0
1015 355 4 -0.8476 8.392948639994316 1.4471278033363029 17.228614452933506 0 1 0
1017 355 2 0.4238 8.55870621468625 2.2739974176104796 17.681389154790736 0 1 0
457 169 4 -0.8476 6.341355630297591 3.3863855498347912 18.92331002948191 0 1 0
420 156 2 0.4238 10.420250357618144 1.9796500943184663 17.17512358440947 0 0 0
418 156 4 -0.8476 10.512795715364968 2.845602357266488 16.777947827255673 0 0 0
419 156 2 0.4238 9.795473789297322 3.2740315493402177 17.244961636386975 0 0 0
692 247 2 0.4238 11.9987480447471 3.1806427021195334 16.611513503316043 0 0 0
691 247 4 -0.8476 12.932198073661372 3.392211511661544 16.601751831479213 0 0 0
253 101 4 -0.8476 14.823950822147458 3.8478101122520614 18.398092287562314 0 0 0
254 101 2 0.4238 15.560226352672208 3.2578089602135853 18.55928032920402 0 0 0
255 101 2 0.4238 14.307718436063842 3.462077376660862 17.690316468513664 0 0 0
1040 363 2 0.4238 16.52742107512852 3.454599412161592 17.073322863376305 0 0 0
646 232 4 -0.8476 17.05243295798141 2.6344963210826 18.359836682070465 0 0 0
647 232 2 0.4238 17.97980318380619 2.8515557456465124 18.455009783158665 0 0 0
648 232 2 0.4238 17.022501858816387 1.6807140793747253 18.43451603851789 0 0 0
152 67 2 0.4238 3.4658062552285385 5.644780228399233 17.336507630180463 0 0 0
151 67 4 -0.8476 3.544389654171792 5.360249448818815 18.247073557969628 0 0 0
153 67 2 0.4238 4.416508142489565 5.711596407311256 18.426383453147544 0 0 0
501 183 2 0.4238 4.458001936403123 4.225001941794762 16.575240138854856 0 0 0
499 183 4 -0.8476 5.331986276203169 4.554062967631598 16.365337429138556 0 0 0
500 183 2 0.4238 5.650066579268257 5.150106021981573 17.043410628037222 0 0 0
93 47 2 0.4238 8.398460197616586 4.808462024875531 17.116482311731012 0 0 0
91 47 4 -0.8476 8.42752242738174 3.967752008435404 17.57316338805552 0 0 0
92 47 2 0.4238 8.62459581785798 4.289002811698875 18.45306020411533 0 0 0
159 69 2 0.4238 11.12345650399855 5.341480885910844 17.83075857969847 0 0 0
158 69 2 0.4238 12.205037539653233 4.773538172930032 17.04115160444865 0 0 0
157 69 4 -0.8476 11.549873056900953 5.468946346296265 16.983305638289416 0 0 0
620 223 2 0.4238 14.614795173046128 5.338397746028459 17.97132303155996 0 0 0
619 223 4 -0.8476 14.446169598483497 6.264963714197153 17.800399216139738 0 0 0
1039 363 4 -0.8476 16.62842393863338 3.870972150276851 16.217351954894458 0 0 0
1041 363 2 0.4238 16.801793814008338 4.759893850796763 16.52709938151134 0 0 0
1049 366 2 0.4238 19.912249833479766 6.075056048796748 16.703508097911108 0 0 0
536 195 2 0.4238 20.11989849939854 4.363280137861683 18.001963535892223 0 0 0
535 195 4 -0.8476 20.638445327401765 5.122936541594145 17.736983216944047 0 0 0
1086 378 2 0.4238 20.929008191045774 6.506091395751022 18.883644942069232 0 0 0
537 195 2 0.4238 21.521872842246122 4.8848417533986765 18.01815629906006 0 0 0
891 313 2 0.4238 2.045415212233998 4.715773998800887 18.46280164289903 1 0 0
889 313 4 -0.8476 22.97647974853558 4.778470820091389 18.815223286631728 0 0 0
119 56 2 0.4238 4.086266249620444 6.807738212534089 16.72502289814986 0 0 0
124 58 4 -0.8476 5.993706251458789 5.842701249395479 18.39490715347688 0 0 0
1354 16 1 -1 5.4849993694324635 6.842672199866449 17.52326642522688 0 0 0
125 58 2 0.4238 5.766404549657377 6.772384910883848 18.408853849984027 0 0 0
701 250 2 0.4238 8.268128729717574 7.403140105997863 17.23785477775801 0 0 0
702 250 2 0.4238 7.065610402579763 6.405905399517086 17.303814413256376 0 0 0
700 250 4 -0.8476 7.948467989188666 6.544467113188647 16.960943948833766 0 0 0
31 27 4 -0.8476 10.26557761932564 7.766763374668089 16.509781111990083 0 0 0
33 27 2 0.4238 11.024115452523361 8.08487626744075 16.0202562296815 0 0 0
32 27 2 0.4238 10.512915483545777 6.903014934039349 16.839854460256912 0 0 0
827 292 2 0.4238 13.043189800942391 8.074980746962574 18.134276286297755 0 0 0
621 223 2 0.4238 13.683501861064865 6.544341360151484 18.306854020115566 0 0 0
795 281 2 0.4238 14.26327962344446 6.697729434930396 16.24988548486906 0 0 0
785 278 2 0.4238 16.243968209595526 6.529295620674676 17.497474696574066 0 0 0
784 278 4 -0.8476 17.050513730134387 6.090591969173226 17.226894014240578 0 0 0
786 278 2 0.4238 17.571088630195735 5.910555241315705 18.009730974600963 0 0 0
650 233 2 0.4238 21.315468912817387 7.893813405260077 17.763317071846807 0 0 0
649 233 4 -0.8476 21.181568674693516 8.467665124083734 17.008996344862865 0 0 0
1 5 4 -0.8476 3.1303934813169594 10.3758816165127 16.45284066135169 0 0 0
573 207 2 0.4238 1.926033518740416 11.266417292569303 16.68767533767472 0 0 0
3 5 2 0.4238 3.9238497154480885 9.956468168439955 16.785574512885695 0 0 0
114 54 2 0.4238 5.95724965498484 9.72363304686146 16.974838520774753 0 0 0
112 54 4 -0.8476 5.207781524791983 9.512897912612216 17.531708302623095 0 0 0
113 54 2 0.4238 5.229059908243855 8.565935015285326 17.669482709566246 0 0 0
1356 18 1 -1 7.142169093550505 9.889667458309871 15.998554823798333 0 0 0
914 321 2 0.4238 8.00317794234084 10.285585543006862 15.678834814673207 0 0 0
1227 425 2 0.4238 7.915179530079398 9.302559939484457 17.254522002019478 0 0 0
1225 425 4 -0.8476 8.467559524908735 8.858644805676779 17.897980770708237 0 0 0
1226 425 2 0.4238 9.204361690851828 8.576587258584265 17.35597006187843 0 0 0
1069 373 4 -0.8476 10.81542222743907 10.68881674809521 14.806918843812618 0 0 0
1097 382 2 0.4238 12.856648143166938 8.558655393327854 15.946811547137331 0 0 0
826 292 4 -0.8476 13.462256285467296 8.60468173965908 17.456025565149012 0 0 0
828 292 2 0.4238 13.074485902678623 9.443311242233698 17.706053056795866 0 0 0
345 131 2 0.4238 15.078450457771655 8.07624479106126 17.77664207052409 0 0 0
343 131 4 -0.8476 15.983564345310553 8.332503693045226 17.59975160912135 0 0 0
344 131 2 0.4238 15.907597393810624 8.79976686995775 16.767800311269525 0 0 0
651 233 2 0.4238 21.2111255865548 9.370819853956364 17.32462157884573 0 0 0
340 130 4 -0.8476 21.131598901611262 10.803420854504719 17.919617152148938 0 0 0
341 130 2 0.4238 20.239403646841264 11.015861524992438 17.645661152470616 0 0 0
731 260 2 0.4238 3.9598550286342733 11.826359851339042 16.69370121296327 0 0 0
730 260 4 -0.8476 4.42793802132733 12.625970101476227 16.45348839112639 0 0 0
505 185 4 -0.8476 9.866337797620885 10.830445787961219 17.798262213621157 0 0 0
507 185 2 0.4238 9.592040785705613 11.662662315213764 17.413080933546865 0 0 0
138 62 2 0.4238 11.400909686732845 10.678390758484673 17.644854698170377 0 0 0
233 94 2 0.4238 8.848968190857192 13.508671255968462 17.549511049650448 0 0 0
228 92 2 0.4238 13.646000535846058 13.05124633989674 16.375638438463287 0 0 0
136 62 4 -0.8476 12.353007728105329 10.769602868771514 17.607766412369287 0 0 0
137 62 2 0.4238 12.431663240938274 11.305285761762208 16.8184017185416 0 0 0
664 238 4 -0.8476 17.67676495650837 12.845513549188155 18.373934743268308 0 0 0
666 238 2 0.4238 18.17737201973487 12.310918823817595 17.757640728039092 0 0 0
1131 393 2 0.4238 19.778197015031306 12.531591902636949 16.493945033062808 0 0 0
1129 393 4 -0.8476 19.203703595458112 11.796895174064284 16.709258006231224 0 0 0
1147 399 4 -0.8476 21.061636170472422 13.449318570184419 16.57307722678783 0 0 0
571 207 4 -0.8476 22.973461059758783 11.829383769784886 16.622555109245067 -1 0 0
1149 399 2 0.4238 21.76450548956508 12.799811351325893 16.59029731745167 0 0 0
572 207 2 0.4238 22.24076283944061 11.413547124092615 17.076906416431342 -1 0 0
1299 449 2 0.4238 5.4286378767483985 13.367463597577299 17.601288902494964 0 0 0
1297 449 4 -0.8476 5.8182468677706405 13.448068005107723 18.471901296500647 0 0 0
1298 449 2 0.4238 6.714723752976615 13.779806357074428 18.42227644571814 0 0 0
595 215 4 -0.8476 11.25202899664829 14.60808784987293 16.392645934531764 0 0 0
596 215 2 0.4238 11.698408211415472 15.410690546076408 16.122906257345427 0 0 0
597 215 2 0.4238 10.926044968483412 14.764268493717651 17.27898888938902 0 0 0
226 92 4 -0.8476 14.393917086080139 13.643179411985567 16.455756152065987 0 0 0
528 192 2 0.4238 15.742732742274073 14.304968531809774 16.88399421722898 0 0 0
393 147 2 0.4238 14.300259757019727 13.846863198649157 18.06427960815757 0 0 0
526 192 4 -0.8476 16.64504159907985 14.618126496891886 16.946887578144725 0 0 0
527 192 2 0.4238 17.05056157718495 13.980944442707756 17.534906682331297 0 0 0
1170 406 2 0.4238 17.38579647187077 15.800008385717815 17.59548944405678 0 0 0
1136 395 2 0.4238 20.098548771878264 15.627479366902987 16.259412944889327 0 0 0
1148 399 2 0.4238 21.291779198695895 14.089221585431158 17.246711006377517 0 0 0
1043 364 2 0.4238 20.711338285087503 15.491090907592893 18.286637964513922 0 0 0
141 63 2 0.4238 7.31648913094536 16.745210898669228 18.61242243093617 0 0 0
274 108 4 -0.8476 8.517787880395908 17.618633776669547 18.09375994274508 0 0 0
275 108 2 0.4238 9.036412261249751 17.249684923448115 17.378820796177465 0 0 0
297 115 2 0.4238 12.442229157635017 17.24409554273196 16.648450868647956 0 0 0
541 197 4 -0.8476 12.472990012220537 17.573781134033165 18.27080892168221 0 0 0
542 197 2 0.4238 13.076420841410537 17.164827347797704 18.89117174211163 0 0 0
1168 406 4 -0.8476 17.8578412427038 16.55116739457915 17.954827631647838 0 0 0
1169 406 2 0.4238 18.738811095901898 16.379453163095352 17.622257564918073 0 0 0
938 329 2 0.4238 17.53955148428817 18.135057350611568 17.85169781688134 0 0 0
1137 395 2 0.4238 19.995073577998593 17.067080490735343 16.470624603494002 0 0 0
1135 395 4 -0.8476 20.14172424522115 16.265049239493038 16.97206118898282 0 0 0
428 159 2 0.4238 3.07549337260354 19.815560540078838 17.47239331382761 0 0 0
427 159 4 -0.8476 3.3967183590921257 19.66686089977352 18.361754132853648 0 0 0
429 159 2 0.4238 4.285788020800576 20.02109849096169 18.377772331304662 0 0 0
1183 411 4 -0.8476 5.538700496300139 20.88607680057832 17.88084209848318 0 0 0
176 75 2 0.4238 7.395329139002398 19.970841925690227 16.326866470805165 0 0 0
177 75 2 0.4238 6.891687344561095 19.844714297042096 17.65827907586865 0 0 0
276 108 2 0.4238 8.18177857210461 18.4454382114456 17.74781458767464 0 0 0
175 75 4 -0.8476 7.7387361287131355 19.85324094892767 17.212588061189585 0 0 0
886 312 4 -0.8476 12.717455265207771 19.46444263922054 16.651875315927242 0 0 0
888 312 2 0.4238 12.628753143359486 18.832309101036326 17.36515451481467 0 0 0
887 312 2 0.4238 13.066286052355027 20.2682010971027 17.0372050304998 0 0 0
744 264 2 0.4238 16.105313856176494 21.774094685584082 17.30870064671206 0 0 0
937 329 4 -0.8476 17.602750390605635 18.998349437479995 17.44313514121157 0 0 0
939 329 2 0.4238 18.16141335304301 19.492290096055342 18.043250229790587 0 0 0
